Stats thread started at 0.292635
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34276220928 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/Config/WindowsEditor/Editor.ini]
Computer: BINKY2
User: valey
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 506.96 MB used, 506.96 MB peak
Process Virtual Memory: 527.59 MB used, 527.59 MB peak
Physical Memory: 14394.84 MB used,  18293.51 MB free, 32688.35 MB total
Virtual Memory: 20336.65 MB used,  17471.70 MB free, 37808.35 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-IE).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/valey/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/valey/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=861.78MBs, RandomWriteSpeed=178.43MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/valey/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/Shaders/WorkingDirectory/4380/).
Cleaned the shader compiler working directory 'C:/Users/valey/AppData/Local/Temp/UnrealShaderWorkingDir/09CA055F42412260953C9E9FE4AE7969/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 21 workers.
Compiling shader autogen file: ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0018 seconds to start up
AssetDataGatherer spent 0.001s loading caches ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/CachedAssetRegistry_*.bin.
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000A2063FB3800][00000A203678A000 66] GlobalDefaults, 
	[00000A2063FB3400][00000A2036785000 66] Windows, 
	[00000A2063FB3200][00000A205D73A000 66] WindowsEditor, 
	[00000A2063FB3000][00000A2064620000 66] WindowsServer, 
	[00000A2063FB2A00][00000A2064622800 66] WindowsClient, 
	[00000A2063FB3E00][00000A2064625000 66] IOS, 
	[00000A2063FB4000][00000A2064627800 66] iPadAir2, 
	[00000A2063FB4200][00000A206462A000 66] IPadPro, 
	[00000A2063FB4400][00000A206462C800 66] iPadAir3, 
	[00000A2063FB4600][00000A2064630000 66] iPadAir4, 
	[00000A2063FB4800][00000A2064632800 66] iPadAir5, 
	[00000A2063FB4A00][00000A2064635000 66] iPadMini4, 
	[00000A2063FB4C00][00000A2064637800 66] iPadMini5, 
	[00000A2063FB4E00][00000A206463A000 66] iPadMini6, 
	[00000A2063FB5000][00000A206463C800 66] iPhone6S, 
	[00000A2063FB5200][00000A2064640000 66] iPhone7, 
	[00000A2063FB5400][00000A2064642800 66] iPodTouch7, 
	[00000A2063FB5600][00000A2064645000 66] iPhone6SPlus, 
	[00000A2063FB5800][00000A2064647800 66] iPhone7Plus, 
	[00000A2063FB5A00][00000A206464A000 66] iPhoneSE, 
	[00000A2063FB5C00][00000A206464C800 66] iPhone8, 
	[00000A2063FB5E00][00000A2064650000 66] iPhone8Plus, 
	[00000A2063FB6000][00000A2064652800 66] iPhoneX, 
	[00000A2063FB6200][00000A2064655000 66] iPhoneXS, 
	[00000A2063FB6400][00000A2064657800 66] iPhoneXSMax, 
	[00000A2063FB6600][00000A206465A000 66] iPhoneXR, 
	[00000A2063FB6800][00000A206465C800 66] iPhone11, 
	[00000A2063FB6A00][00000A2064660000 66] iPhone11Pro, 
	[00000A2063FB6C00][00000A2064662800 66] iPhone11ProMax, 
	[00000A2063FB6E00][00000A2064665000 66] iPhoneSE2, 
	[00000A2063FB7000][00000A2064667800 66] iPhone12Mini, 
	[00000A2063FB7200][00000A206466A000 66] iPhone12, 
	[00000A2063FB7400][00000A206466C800 66] iPhone12Pro, 
	[00000A2063FB7600][00000A2064670000 66] iPhone12ProMax, 
	[00000A2063FB7800][00000A2064672800 66] iPhone13Mini, 
	[00000A2063FB7A00][00000A2064675000 66] iPhone13, 
	[00000A2063FB7C00][00000A2064677800 66] iPhone13Pro, 
	[00000A2063FB7E00][00000A206467A000 66] iPhone13ProMax, 
	[00000A2063FB8000][00000A206467C800 66] iPhoneSE3, 
	[00000A2063FB8200][00000A2064680000 66] iPhone14, 
	[00000A2063FB8400][00000A2064682800 66] iPhone14Plus, 
	[00000A2063FB8600][00000A2064685000 66] iPhone14Pro, 
	[00000A2063FB8800][00000A2064687800 66] iPhone14ProMax, 
	[00000A2063FB8A00][00000A206468A000 66] iPhone15, 
	[00000A2063FB8C00][00000A206468C800 66] iPhone15Plus, 
	[00000A2063FB8E00][00000A2064690000 66] iPhone15Pro, 
	[00000A2063FB9000][00000A2064692800 66] iPhone15ProMax, 
	[00000A2063FB9200][00000A2064695000 66] iPadPro105, 
	[00000A2063FB9400][00000A2064697800 66] iPadPro129, 
	[00000A2063FB9600][00000A206469A000 66] iPadPro97, 
	[00000A2063FB9800][00000A206469C800 66] iPadPro2_129, 
	[00000A2063FB9A00][00000A20646A0000 66] iPad5, 
	[00000A2063FB9C00][00000A20646A2800 66] iPad6, 
	[00000A2063FB9E00][00000A20646A5000 66] iPad7, 
	[00000A2063FBA000][00000A20646A7800 66] iPad8, 
	[00000A2063FBA200][00000A20646AA000 66] iPad9, 
	[00000A2063FBA400][00000A20646AC800 66] iPad10, 
	[00000A2063FBA600][00000A20646B0000 66] iPadPro11, 
	[00000A2063FBA800][00000A20646B2800 66] iPadPro2_11, 
	[00000A2063FBAA00][00000A20646B5000 66] iPadPro3_11, 
	[00000A2063FBAC00][00000A20646B7800 66] iPadPro4_11, 
	[00000A2063FBAE00][00000A20646BA000 66] iPadPro3_129, 
	[00000A2063FBB000][00000A20646BC800 66] iPadPro4_129, 
	[00000A2063FBB200][00000A20646C0000 66] iPadPro5_129, 
	[00000A2063FBB400][00000A20646C2800 66] iPadPro6_129, 
	[00000A2063FBB600][00000A20646C5000 66] AppleTV, 
	[00000A2063FBB800][00000A20646C7800 66] AppleTV4K, 
	[00000A2063FBBA00][00000A20646CA000 66] AppleTV2_4K, 
	[00000A2063FBBC00][00000A20646CC800 66] TVOS, 
	[00000A2063FBBE00][00000A20646D0000 66] Mac, 
	[00000A2063FBC000][00000A20646D2800 66] MacEditor, 
	[00000A2063FBC200][00000A20646D5000 66] MacClient, 
	[00000A2063FBC400][00000A20646D7800 66] MacServer, 
	[00000A2063FBC600][00000A20646DA000 66] Linux, 
	[00000A2063FBC800][00000A20646DC800 66] LinuxEditor, 
	[00000A2063FBCA00][00000A20646E0000 66] LinuxArm64Editor, 
	[00000A2063FBCC00][00000A20646E2800 66] LinuxArm64, 
	[00000A2063FBCE00][00000A20646E5000 66] LinuxClient, 
	[00000A2063FBD000][00000A20646E7800 66] LinuxArm64Client, 
	[00000A2063FBD200][00000A20646EA000 66] LinuxServer, 
	[00000A2063FBD400][00000A20646EC800 66] LinuxArm64Server, 
	[00000A2063FBD600][00000A20646F0000 66] Android, 
	[00000A2063FBD800][00000A20646F2800 66] Android_Preview_OpenGL, 
	[00000A2063FBDA00][00000A20646F5000 66] Android_Preview_Vulkan, 
	[00000A2063FBDC00][00000A20646F7800 66] Android_Low, 
	[00000A2063FBDE00][00000A20646FA000 66] Android_Mid, 
	[00000A2063FBE000][00000A20646FC800 66] Android_High, 
	[00000A2063FBE200][00000A2064700000 66] Android_Default, 
	[00000A2063FBE400][00000A2064702800 66] Android_Adreno4xx, 
	[00000A2063FBE600][00000A2064705000 66] Android_Adreno5xx_Low, 
	[00000A2063FBE800][00000A2064707800 66] Android_Adreno5xx, 
	[00000A2063FBEA00][00000A206470A000 66] Android_Adreno6xx, 
	[00000A2063FBEC00][00000A206470C800 66] Android_Adreno6xx_Vulkan, 
	[00000A2063FBEE00][00000A2064710000 66] Android_Adreno7xx, 
	[00000A2063FBF000][00000A2064712800 66] Android_Adreno7xx_Vulkan, 
	[00000A2063FBF200][00000A2064715000 66] Android_Mali_T6xx, 
	[00000A2063FBF400][00000A2064717800 66] Android_Mali_T7xx, 
	[00000A2063FBF600][00000A206471A000 66] Android_Mali_T8xx, 
	[00000A2063FBF800][00000A206471C800 66] Android_Mali_G71, 
	[00000A2063FBFA00][00000A2064720000 66] Android_Mali_G72, 
	[00000A2063FBFC00][00000A2064722800 66] Android_Mali_G72_Vulkan, 
	[00000A2063FBFE00][00000A2064725000 66] Android_Mali_G76, 
	[00000A2063ADFE00][00000A2064727800 66] Android_Mali_G76_Vulkan, 
	[00000A203648C200][00000A206472A000 66] Android_Mali_G77, 
	[00000A2064730000][00000A206472C800 66] Android_Mali_G77_Vulkan, 
	[00000A2064730200][00000A2064740000 66] Android_Mali_G78, 
	[00000A2064730400][00000A2064742800 66] Android_Mali_G78_Vulkan, 
	[00000A2064730600][00000A2064745000 66] Android_Mali_G710, 
	[00000A2064730800][00000A2064747800 66] Android_Mali_G710_Vulkan, 
	[00000A2064730C00][00000A206474A000 66] Android_Mali_G7xx, 
	[00000A2064730E00][00000A206474C800 66] Android_Mali_G7xx_Vulkan, 
	[00000A2064731000][00000A2064750000 66] Android_Xclipse_920, 
	[00000A2064731200][00000A2064752800 66] Android_Xclipse_920_Vulkan, 
	[00000A2064731600][00000A2064755000 66] Android_Vulkan_SM5, 
	[00000A2064731800][00000A2064757800 66] Android_PowerVR_G6xxx, 
	[00000A2064731A00][00000A206475A000 66] Android_PowerVR_GT7xxx, 
	[00000A2064731C00][00000A206475C800 66] Android_PowerVR_GE8xxx, 
	[00000A2064731E00][00000A2064760000 66] Android_PowerVR_GM9xxx, 
	[00000A2064732000][00000A2064762800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000A2064732200][00000A2064765000 66] Android_TegraK1, 
	[00000A2064732400][00000A2064767800 66] Android_Unknown_Vulkan, 
	[00000A2064732600][00000A206476A000 66] Oculus_Quest, 
	[00000A2064732800][00000A206476C800 66] Oculus_Quest2, 
	[00000A2064732A00][00000A2064770000 66] Meta_Quest_Pro, 
	[00000A2064732C00][00000A2064772800 66] Meta_Quest_3, 
	[00000A2064732E00][00000A2064775000 66] HoloLens, 
	[00000A2064733000][00000A2064777800 66] MagicLeap_Vulkan, 
Active device profile: [00000A2063FB3200][00000A205D73A000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: D4D8663F4F6CD31B729FB6A5EAE8F7A8 | Instance: F08FAF694A7C65300D1E93A5C0959B63 (BINKY2-4380).


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.046 s
begin: stack for UAT
=== Handled ensure: ===

Ensure condition failed: MyOwnerWorld  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp] [Line: 1393] 

Stack: 
[Callstack] 0x00007ffac0a68f6b UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa9464be67 UnrealEditor-SPHINX_Dev.dll!AInitNPC::AInitNPC() [C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Source\SPHINX_Dev\InitNPC.cpp:16]
[Callstack] 0x00007ffaee03d412 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffaee05d163 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffaee38e9d9 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffaee36b410 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffaee21abc5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffac48f9163 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffac492584b UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb538f87ee UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffb538f8c12 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6b2b824dc UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6b2b8634f UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6b2b7cfb6 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6b2b7d37a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6b2b80854 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6b2b96984 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6b2b98eb6 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffb63c0257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb64d0af08 ntdll.dll!UnknownFunction []

end: stack for UAT
               SubmitErrorReport -  0.000 s
