Stats thread started at 0.548920
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 2 ms
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: D8F1EB9D466A39584C584C93769DA843 | Instance: F644228F4E2AE124D2001B8A21F936F3 (BINKY2-3368).
OIDN starting up
Revision control is disabled
Revision control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001240 seconds
Scanning file cache for directory 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Content/Developers/valey/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Content/Collections/' took 0.00s
35437 objects as part of root set at end of initial load.
10917768 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 0.3932s: AssetDataDiscovery 0.0494s, AssetDataGather 0.1488s, StoreResults 0.1950s.
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.112 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.82mb, Unique Shaders Size: 73.82mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3549, Unique Shaders: 3539 (99.72%)
Total Shader Size: 11.82mb, Unique Shaders Size: 11.82mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Marketplace/PaperZD/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Marketplace/EasyFileDialog/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Marketplace/TypewriterPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Plugins/CPPEditorUtilityPlugin/Content/*.uasset'
Searching using wildcard: 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Plugins/CPPEditorUtilityPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Marketplace/PaperZD/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Marketplace/EasyFileDialog/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Marketplace/TypewriterPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Searching using wildcard: '../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Plugins/CPPEditorUtilityPlugin/Content/*.umap'
Searching using wildcard: 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Plugins/CPPEditorUtilityPlugin/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 12964 Total 12964
Cook Diagnostics: OpenFileHandles=220, VirtualMemory=1378MiB
Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.006193 seconds
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Tutorial
UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[AssetLog] C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Content\Tilemaps\PNGs\unnamed_TileSet.uasset: Failed to load '/Game/Tilemaps/PNGs/unnamed': Can't find file.
[AssetLog] C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Content\Tilemaps\PNGs\unnamed_TileSet.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Tilemaps/PNGs/unnamed'
Cooked packages 664 Packages Remain 15418 Total 16082
Cooked packages 1588 Packages Remain 14494 Total 16082
Cooked packages 2340 Packages Remain 13742 Total 16082
Cooked packages 3364 Packages Remain 12718 Total 16082
Cooked packages 4356 Packages Remain 11726 Total 16082
[AssetLog] C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Content\TestArea.uasset: Failed to load '/Game/Resources/Areas/TestArea': Can't find file.
[AssetLog] C:\Users\valey\Documents\Unreal Projects\SPHINX_Dev\Content\TestArea.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Resources/Areas/TestArea'
Cooked packages 4724 Packages Remain 11358 Total 16082
Cooked packages 5385 Packages Remain 10697 Total 16082
Cooked packages 6205 Packages Remain 9877 Total 16082
